"Name","Email","type"
"Jgqmy, Xijny","[email]","Student"
"Kszal, Dqjlh","[email]","Student"
"Lpxls, Edysd","[email]","Student"
"Tziqt, Avdhp","[email]","Faculty"
"Ssxby, Unmct","[email]","Faculty"
"Oogco, Valml","[email]","Faculty"
"Srqwd, Doibf","[email]","Faculty"
"Hlwup, Mogub","[email]","Faculty"
"Ysqxr, Fseak","[email]","Faculty"
"Jypdo, Qpixs","[email]","Faculty"
"Iptzz, Yvqbi","[email]","Student"
"Iqvdv, Haboc","[email]","Faculty"
"Yoqtz, Giixu","[email]","Faculty"
"Qthev, Nplhs","[email]","Student"
"Vfuok, Xaajw","[email]","Student"
"Rgkcq, Wwguw","[email]","Faculty"
"Yvodq, Adcgx","[email]","Student"
"Koiji, Rzwpf","[email]","Faculty"
"Lsjha, Opcia","[email]","Student"
"Cdyac, Xfosg","[email]","Faculty"
"Cbqir, Zbrmt","[email]","Faculty"
"Ppjlk, Gcwyy","[email]","Faculty"
"Lkmaf, Edsmu","[email]","Faculty"
"Heset, Bpmjr","[email]","Faculty"
"Zjtkp, Chvrs","[email]","Faculty"
"Nbdqj, Pvawa","[email]","Faculty"
"Xnnix, Ucrdx","[email]","Faculty"
"Sjhtj, Kfyww","[email]","Faculty"
"Lciza, Nnwmb","[email]","Student"
"Pimke, Lbnvu","[email]","Faculty"
"Uxgmt, Qfnek","[email]","Student"
"Hthxa, Fuxui","[email]","Faculty"
"Wrxfb, Ypfin","[email]","Student"
"Fqwnz, Jquqq","[email]","Student"
"Tjdux, Yxsbz","[email]","Student"
"Adome, Bsiwc","[email]","Faculty"
"Dphva, Dhyzi","[email]","Student"
"Qfgjx, Bxfpy","[email]","Student"
"Icomc, Vpyri","[email]","Faculty"
"Sfehg, Scpkq","[email]","Student"
"Fmovs, Mwquy","[email]","Faculty"
"Mcpik, Yplpr","[email]","Faculty"
"Idjns, Kihaq","[email]","Faculty"
"Qupor, Lgwmg","[email]","Faculty"
"Dkqao, Xkuoc","[email]","Faculty"
"Ybhxg, Kgqfv","[email]","Student"
"Ldsjd, Jqloc","[email]","Student"
"Guqhg, Kifpd","[email]","Faculty"
"Mgpdx, Alark","[email]","Faculty"
"Kxkvs, Ybern","[email]","Faculty"
"Svvbd, Xdwla","[email]","Faculty"
"Bvxbs, Mswih","[email]","Student"
"Fccsw, Wpyrz","[email]","Student"
"Klmik, Zozhc","[email]","Faculty"
"Jivuv, Syvcs","[email]","Faculty"
"Awygf, Qgdzx","[email]","Faculty"
"Ccdiz, Avrts","[email]","Faculty"
"Vspng, Akpme","[email]","Student"
"Jfflr, Tpuvf","[email]","Faculty"
"Lspjy, Hgrtu","[email]","Faculty"
"Gmipv, Uhdqf","[email]","Faculty"
"Txvfo, Urczg","[email]","Faculty"
"Fyoon, Sydoj","[email]","Student"
"Nqdts, Yrcmr","[email]","Faculty"
"Whkat, Nlins","[email]","Student"
"Ipthp, Btrvq","[email]","Student"
"Yhyql, Dowcv","[email]","Faculty"
"Ooynh, Lpehz","[email]","Faculty"
"Dambl, Yseti","[email]","Student"
"Tyhvb, Gsfap","[email]","Faculty"
"Zaybs, Znpls","[email]","Faculty"
"Isbgx, Kxovv","[email]","Student"
"Qlhsq, Xxuoe","[email]","Student"
"Laskn, Pnkfp","[email]","Student"
"Okqqs, Ocoho","[email]","Faculty"
"Aktqr, Zupsi","[email]","Faculty"
"Bvcdl, Nuwic","[email]","Faculty"
"Kcpof, Iuckl","[email]","Faculty"
"Rctlp, Yxjkz","[email]","Student"
"Wdwdf, Vagoh","[email]","Faculty"
"Bzyeh, Odxpq","[email]","Faculty"
"Gpnkq, Uabqs","[email]","Student"
"Neoku, Riddq","[email]","Faculty"
"Nxmrm, Whfcb","[email]","Faculty"
"Srsms, Sgjww","[email]","Student"
"Bacea, Fvbfk","[email]","Faculty"
"Qbnep, Ivsxd","[email]","Student"
"Csesh, Ouqix","[email]","Student"
"Nfoea, Klthl","[email]","Student"
"Ydgop, Talqk","[email]","Faculty"
"Rizuo, Nfxsj","[email]","Faculty"
"Mhtjj, Oybds","[email]","Faculty"
"Kosbe, Cjury","[email]","Student"
"Gvcxd, Jhkal","[email]","Student"
"Hulog, Yekov","[email]","Faculty"
"Vrfby, Bfroh","[email]","Student"
"Ylvtx, Abjzy","[email]","Faculty"
"Hqesm, Qcqxe","[email]","Faculty"
"Qtuot, Wcvsv","[email]","Faculty"
"Syzhw, Nzpgd","[email]","Faculty"
